date,session_key,pressure,air_temperature,rainfall,wind_speed,meeting_key,humidity,track_temperature,wind_direction
2025-12-07T12:06:07.170000+00:00,9839,1016.4,27.4,0,3.0,1276,55.0,34.6,67
2025-12-07T12:07:07.186000+00:00,9839,1016.4,27.4,0,2.4,1276,54.0,34.4,290
2025-12-07T12:08:07.193000+00:00,9839,1016.3,27.5,0,1.4,1276,54.0,34.4,286
2025-12-07T12:09:07.206000+00:00,9839,1016.5,27.5,0,2.6,1276,54.0,34.2,350
2025-12-07T12:10:07.226000+00:00,9839,1016.4,27.5,0,3.2,1276,55.0,34.0,327
2025-12-07T12:11:07.229000+00:00,9839,1016.4,27.5,0,2.2,1276,54.0,34.2,299
2025-12-07T12:12:07.244000+00:00,9839,1016.3,27.4,0,1.6,1276,55.0,34.4,166
2025-12-07T12:13:07.264000+00:00,9839,1016.5,27.4,0,0.7,1276,54.0,34.5,340
2025-12-07T12:14:07.269000+00:00,9839,1016.5,27.4,0,1.1,1276,54.0,34.5,320
2025-12-07T12:15:07.284000+00:00,9839,1016.5,27.5,0,2.0,1276,54.0,34.3,308
2025-12-07T12:16:07.283000+00:00,9839,1016.3,27.5,0,1.4,1276,53.0,34.1,302
2025-12-07T12:17:07.285000+00:00,9839,1016.4,27.4,0,1.7,1276,54.0,34.1,340
2025-12-07T12:18:07.286000+00:00,9839,1016.3,27.4,0,2.2,1276,54.0,34.3,318
2025-12-07T12:19:07.284000+00:00,9839,1016.4,27.4,0,2.1,1276,54.0,34.0,306
2025-12-07T12:20:07.285000+00:00,9839,1016.4,27.4,0,2.5,1276,54.0,33.8,296
2025-12-07T12:21:07.297000+00:00,9839,1016.4,27.4,0,2.0,1276,54.0,34.0,103
2025-12-07T12:22:07.298000+00:00,9839,1016.4,27.4,0,1.3,1276,55.0,34.0,90
2025-12-07T12:23:07.318000+00:00,9839,1016.4,27.4,0,1.4,1276,54.0,33.8,102
2025-12-07T12:24:07.326000+00:00,9839,1016.4,27.5,0,0.9,1276,55.0,33.8,304
2025-12-07T12:25:07.325000+00:00,9839,1016.3,27.4,0,1.2,1276,54.0,33.5,224
2025-12-07T12:26:07.329000+00:00,9839,1016.4,27.4,0,1.2,1276,54.0,33.1,345
2025-12-07T12:27:07.320000+00:00,9839,1016.4,27.4,0,2.0,1276,54.0,32.9,89
2025-12-07T12:28:07.328000+00:00,9839,1016.4,27.4,0,0.9,1276,54.0,32.8,333
2025-12-07T12:29:07.329000+00:00,9839,1016.4,27.4,0,1.5,1276,55.0,32.8,199
2025-12-07T12:30:07.331000+00:00,9839,1016.2,27.4,0,0.3,1276,55.0,32.7,348
2025-12-07T12:31:07.330000+00:00,9839,1016.4,27.4,0,1.9,1276,55.0,32.4,67
2025-12-07T12:32:07.329000+00:00,9839,1016.4,27.3,0,1.0,1276,55.0,32.0,342
2025-12-07T12:33:07.315000+00:00,9839,1016.5,27.3,0,1.7,1276,55.0,32.4,86
2025-12-07T12:34:07.329000+00:00,9839,1016.5,27.3,0,2.5,1276,56.0,32.4,295
2025-12-07T12:35:07.320000+00:00,9839,1016.5,27.3,0,1.5,1276,56.0,32.4,296
2025-12-07T12:36:07.330000+00:00,9839,1016.5,27.2,0,0.8,1276,56.0,32.3,170
2025-12-07T12:37:07.350000+00:00,9839,1016.5,27.2,0,0.9,1276,56.0,32.4,333
2025-12-07T12:38:07.350000+00:00,9839,1016.5,27.3,0,1.1,1276,55.0,32.4,347
2025-12-07T12:39:07.351000+00:00,9839,1016.5,27.3,0,1.0,1276,55.0,31.9,125
2025-12-07T12:40:07.368000+00:00,9839,1016.5,27.2,0,1.1,1276,54.0,31.8,0
2025-12-07T12:41:07.384000+00:00,9839,1016.5,27.2,0,1.3,1276,55.0,31.8,348
2025-12-07T12:42:07.382000+00:00,9839,1016.5,27.1,0,2.5,1276,56.0,31.8,299
