date,session_key,air_temperature,meeting_key,pressure,track_temperature,wind_direction,humidity,rainfall,wind_speed
2025-11-09T16:07:20.633000+00:00,9869,17.9,1273,929.9,32.7,124,70.0,0,1.0
2025-11-09T16:08:20.631000+00:00,9869,17.9,1273,929.9,32.7,160,70.0,0,1.3
2025-11-09T16:09:20.631000+00:00,9869,17.9,1273,930.0,32.8,178,70.0,0,1.5
2025-11-09T16:10:20.633000+00:00,9869,18.0,1273,929.9,32.8,158,70.0,0,2.0
2025-11-09T16:11:20.632000+00:00,9869,17.9,1273,930.0,32.3,177,70.0,0,1.9
2025-11-09T16:12:20.633000+00:00,9869,17.9,1273,930.0,32.2,194,71.0,0,1.8
2025-11-09T16:13:20.641000+00:00,9869,17.9,1273,929.9,31.6,181,71.0,0,2.0
2025-11-09T16:14:20.635000+00:00,9869,17.9,1273,929.9,31.2,154,71.0,0,2.7
2025-11-09T16:15:20.634000+00:00,9869,17.8,1273,930.0,30.7,203,72.0,0,2.2
2025-11-09T16:16:20.641000+00:00,9869,17.8,1273,929.9,30.4,194,73.0,0,2.1
2025-11-09T16:17:20.633000+00:00,9869,17.6,1273,929.9,30.0,141,74.0,0,1.7
2025-11-09T16:18:20.635000+00:00,9869,17.5,1273,929.9,29.8,203,73.0,0,2.4
2025-11-09T16:19:20.634000+00:00,9869,17.4,1273,929.9,29.7,196,73.0,0,2.2
2025-11-09T16:20:20.634000+00:00,9869,17.2,1273,929.8,29.7,206,73.0,0,1.7
2025-11-09T16:21:20.634000+00:00,9869,17.1,1273,929.8,29.7,153,73.0,0,1.7
2025-11-09T16:22:20.647000+00:00,9869,17.0,1273,930.0,29.6,189,73.0,0,2.4
2025-11-09T16:23:20.640000+00:00,9869,17.0,1273,929.9,29.5,156,73.0,0,2.2
2025-11-09T16:24:20.656000+00:00,9869,17.0,1273,929.9,29.5,200,74.0,0,1.5
2025-11-09T16:25:20.665000+00:00,9869,17.0,1273,929.9,29.5,190,74.0,0,1.6
2025-11-09T16:26:20.678000+00:00,9869,17.1,1273,929.9,29.5,0,75.0,0,0.8
2025-11-09T16:27:20.701000+00:00,9869,17.1,1273,929.9,29.8,335,74.0,0,0.6
2025-11-09T16:28:20.691000+00:00,9869,17.0,1273,929.9,29.8,147,73.0,0,1.0
2025-11-09T16:29:20.691000+00:00,9869,17.0,1273,929.9,29.7,181,73.0,0,0.9
2025-11-09T16:30:20.707000+00:00,9869,17.0,1273,929.9,29.6,183,73.0,0,1.3
2025-11-09T16:31:20.723000+00:00,9869,16.9,1273,929.9,29.4,128,74.0,0,1.2
2025-11-09T16:32:20.737000+00:00,9869,16.8,1273,930.0,29.4,202,75.0,0,1.8
2025-11-09T16:33:20.730000+00:00,9869,16.8,1273,929.9,29.3,177,74.0,0,1.0
2025-11-09T16:34:20.727000+00:00,9869,16.8,1273,929.9,29.4,199,75.0,0,1.0
2025-11-09T16:35:20.755000+00:00,9869,16.7,1273,930.0,29.5,161,75.0,0,1.7
2025-11-09T16:36:20.774000+00:00,9869,16.7,1273,929.9,29.8,194,75.0,0,0.9
2025-11-09T16:37:20.778000+00:00,9869,16.6,1273,929.9,29.8,206,73.0,0,1.6
2025-11-09T16:38:20.777000+00:00,9869,16.6,1273,929.9,29.8,176,73.0,0,1.8
