date,session_key,rainfall,meeting_key,track_temperature,humidity,wind_speed,wind_direction,air_temperature,pressure
2025-06-15T17:05:39.507000+00:00,9963,0,1263,47.1,28.0,1.3,53,23.0,1019.1
2025-06-15T17:06:39.508000+00:00,9963,0,1263,47.0,28.0,0.7,153,23.0,1019.1
2025-06-15T17:07:39.508000+00:00,9963,0,1263,47.0,28.0,0.7,153,23.0,1019.1
2025-06-15T17:08:39.509000+00:00,9963,0,1263,47.3,27.0,0.8,3,23.0,1019.0
2025-06-15T17:09:39.509000+00:00,9963,0,1263,47.0,28.0,1.0,345,23.1,1019.1
2025-06-15T17:10:39.510000+00:00,9963,0,1263,47.3,28.0,1.2,326,23.1,1019.0
2025-06-15T17:11:39.526000+00:00,9963,0,1263,47.3,30.0,0.5,7,23.1,1018.9
2025-06-15T17:12:39.526000+00:00,9963,0,1263,47.1,29.0,0.8,8,23.3,1019.0
2025-06-15T17:13:39.527000+00:00,9963,0,1263,48.0,26.0,1.1,12,23.3,1019.0
2025-06-15T17:14:39.543000+00:00,9963,0,1263,48.0,26.0,1.2,40,23.4,1019.0
2025-06-15T17:15:39.575000+00:00,9963,0,1263,47.9,26.0,1.2,43,23.4,1018.9
2025-06-15T17:16:39.585000+00:00,9963,0,1263,47.9,26.0,1.2,27,23.3,1018.9
2025-06-15T17:17:39.591000+00:00,9963,0,1263,48.3,25.0,1.5,28,23.3,1018.9
2025-06-15T17:18:39.607000+00:00,9963,0,1263,48.1,25.0,1.1,357,23.3,1019.0
2025-06-15T17:19:39.611000+00:00,9963,0,1263,48.0,25.0,1.5,11,23.3,1018.9
2025-06-15T17:20:39.627000+00:00,9963,0,1263,47.8,26.0,0.4,62,23.2,1019.0
2025-06-15T17:21:39.612000+00:00,9963,0,1263,47.9,25.0,0.7,39,23.2,1019.0
2025-06-15T17:22:39.628000+00:00,9963,0,1263,48.0,25.0,0.6,291,23.1,1019.0
2025-06-15T17:23:39.609000+00:00,9963,0,1263,48.0,26.0,0.7,340,23.2,1019.1
2025-06-15T17:24:39.625000+00:00,9963,0,1263,48.4,26.0,1.0,354,23.1,1019.0
2025-06-15T17:25:39.641000+00:00,9963,0,1263,48.0,28.0,1.2,34,23.1,1019.1
2025-06-15T17:26:39.657000+00:00,9963,0,1263,47.5,32.0,0.5,329,23.1,1019.0
2025-06-15T17:27:39.646000+00:00,9963,0,1263,47.5,30.0,0.6,305,23.3,1019.0
2025-06-15T17:28:39.662000+00:00,9963,0,1263,48.2,32.0,0.0,127,23.3,1019.0
2025-06-15T17:29:39.678000+00:00,9963,0,1263,47.9,30.0,0.0,0,23.2,1019.0
2025-06-15T17:30:39.647000+00:00,9963,0,1263,48.0,30.0,0.3,248,23.3,1019.1
2025-06-15T17:31:39.647000+00:00,9963,0,1263,47.9,29.0,0.8,198,23.3,1019.1
2025-06-15T17:32:39.669000+00:00,9963,0,1263,47.9,29.0,1.1,211,23.3,1019.0
2025-06-15T17:33:39.655000+00:00,9963,0,1263,47.9,30.0,1.1,190,23.3,1019.0
2025-06-15T17:34:39.655000+00:00,9963,0,1263,48.0,30.0,1.4,177,23.1,1019.1
2025-06-15T17:35:39.656000+00:00,9963,0,1263,48.0,31.0,2.0,173,23.1,1019.0
2025-06-15T17:36:39.656000+00:00,9963,0,1263,48.2,31.0,0.7,149,22.8,1019.1
2025-06-15T17:37:39.657000+00:00,9963,0,1263,48.2,31.0,1.2,276,22.8,1019.1
2025-06-15T17:38:39.655000+00:00,9963,0,1263,48.1,32.0,1.0,202,22.8,1019.2
2025-06-15T17:39:39.664000+00:00,9963,0,1263,48.4,34.0,1.5,175,22.9,1019.0
