date,session_key,rainfall,track_temperature,meeting_key,pressure,wind_speed,humidity,wind_direction,air_temperature
2025-07-27T12:06:04.141000+00:00,9939,0,26.7,1265,965.0,1.8,81.0,328,18.8
2025-07-27T12:07:04.141000+00:00,9939,0,26.5,1265,965.0,1.6,82.0,301,18.9
2025-07-27T12:08:04.121000+00:00,9939,0,26.1,1265,965.1,1.3,80.0,320,19.0
2025-07-27T12:09:04.151000+00:00,9939,0,25.9,1265,965.0,1.2,81.0,338,18.9
2025-07-27T12:10:04.139000+00:00,9939,0,25.9,1265,965.1,1.7,81.0,316,18.6
2025-07-27T12:11:04.155000+00:00,9939,0,25.6,1265,965.1,1.3,79.0,296,18.5
2025-07-27T12:12:04.155000+00:00,9939,0,25.3,1265,965.1,1.1,82.0,347,18.4
2025-07-27T12:13:04.169000+00:00,9939,1,25.2,1265,965.0,1.2,82.0,298,18.4
2025-07-27T12:14:04.192000+00:00,9939,1,25.3,1265,965.0,1.1,83.0,295,18.3
2025-07-27T12:15:04.161000+00:00,9939,1,25.6,1265,965.0,1.5,80.0,260,18.3
2025-07-27T12:16:04.179000+00:00,9939,0,26.2,1265,965.0,0.6,82.0,0,18.2
2025-07-27T12:17:04.182000+00:00,9939,0,26.3,1265,965.0,1.0,83.0,330,18.2
2025-07-27T12:18:04.198000+00:00,9939,0,26.8,1265,965.0,2.0,82.0,275,18.3
2025-07-27T12:19:04.312000+00:00,9939,0,27.3,1265,965.1,1.1,79.0,355,18.3
2025-07-27T12:20:04.213000+00:00,9939,0,27.6,1265,965.1,1.7,77.0,338,18.4
2025-07-27T12:21:04.226000+00:00,9939,1,27.3,1265,965.0,1.4,76.0,315,18.5
2025-07-27T12:22:04.241000+00:00,9939,1,26.8,1265,965.0,1.6,78.0,356,18.5
2025-07-27T12:23:04.230000+00:00,9939,1,26.3,1265,965.1,1.2,78.0,332,18.6
2025-07-27T12:24:04.217000+00:00,9939,1,26.2,1265,964.9,1.4,76.0,332,18.7
2025-07-27T12:25:04.215000+00:00,9939,1,25.8,1265,964.9,1.2,78.0,334,18.8
2025-07-27T12:26:04.240000+00:00,9939,1,25.7,1265,964.9,0.7,80.0,276,18.8
2025-07-27T12:27:04.240000+00:00,9939,1,25.4,1265,965.0,1.5,78.0,358,18.9
2025-07-27T12:28:04.266000+00:00,9939,1,25.1,1265,964.9,1.7,79.0,0,18.8
2025-07-27T12:29:04.280000+00:00,9939,1,25.0,1265,965.1,1.0,80.0,10,18.8
2025-07-27T12:30:04.263000+00:00,9939,1,24.9,1265,965.0,1.7,79.0,2,18.7
2025-07-27T12:31:04.295000+00:00,9939,1,24.1,1265,965.0,1.7,80.0,331,18.6
2025-07-27T12:32:04.291000+00:00,9939,1,24.0,1265,965.1,2.0,81.0,330,18.5
2025-07-27T12:33:04.307000+00:00,9939,1,23.5,1265,965.0,0.9,84.0,311,18.3
2025-07-27T12:34:04.314000+00:00,9939,1,23.3,1265,965.1,1.3,82.0,109,18.1
2025-07-27T12:35:04.321000+00:00,9939,1,22.6,1265,965.1,1.1,84.0,175,17.9
2025-07-27T12:36:04.316000+00:00,9939,1,22.7,1265,965.1,0.9,86.0,341,17.7
2025-07-27T12:37:04.516000+00:00,9939,1,22.7,1265,965.0,1.1,86.0,333,17.5
2025-07-27T12:38:04.540000+00:00,9939,1,22.7,1265,965.0,0.6,86.0,246,17.4
2025-07-27T12:39:04.540000+00:00,9939,1,22.4,1265,965.1,1.0,87.0,14,17.3
2025-07-27T12:40:04.540000+00:00,9939,1,22.6,1265,965.0,0.4,89.0,340,17.2
2025-07-27T12:41:04.522000+00:00,9939,1,22.7,1265,965.1,1.2,88.0,0,17.2
2025-07-27T12:42:04.560000+00:00,9939,1,22.8,1265,965.0,0.4,90.0,323,17.1
2025-07-27T12:43:04.540000+00:00,9939,1,23.2,1265,965.0,1.3,90.0,346,17.1
2025-07-27T12:44:04.555000+00:00,9939,1,23.3,1265,965.0,2.2,88.0,334,17.0
2025-07-27T12:45:04.578000+00:00,9939,1,23.1,1265,965.0,1.4,89.0,305,17.1
2025-07-27T12:46:04.580000+00:00,9939,1,23.1,1265,965.0,2.3,88.0,302,17.1
2025-07-27T12:47:04.601000+00:00,9939,1,23.1,1265,965.1,1.8,88.0,343,17.0
2025-07-27T12:48:04.617000+00:00,9939,1,23.1,1265,965.0,1.7,88.0,345,17.1
2025-07-27T12:49:04.640000+00:00,9939,1,23.4,1265,965.1,1.1,88.0,296,17.1
2025-07-27T12:50:04.672000+00:00,9939,1,23.4,1265,965.0,0.9,90.0,297,17.0
2025-07-27T12:51:04.679000+00:00,9939,1,23.6,1265,965.0,0.5,89.0,310,17.0
2025-07-27T12:52:04.678000+00:00,9939,1,23.7,1265,965.0,0.8,89.0,285,17.1
2025-07-27T12:53:04.657000+00:00,9939,1,23.7,1265,965.1,2.4,89.0,311,17.1
2025-07-27T12:54:04.667000+00:00,9939,1,23.7,1265,965.0,1.8,88.0,319,17.1
2025-07-27T12:55:04.680000+00:00,9939,1,23.6,1265,965.1,1.4,89.0,324,17.0
2025-07-27T12:56:04.697000+00:00,9939,1,23.8,1265,965.1,0.9,90.0,347,17.1
2025-07-27T12:57:04.695000+00:00,9939,1,23.8,1265,965.0,1.8,88.0,352,17.1
2025-07-27T12:58:04.697000+00:00,9939,1,23.8,1265,964.9,1.1,88.0,313,17.1
2025-07-27T12:59:04.709000+00:00,9939,1,23.8,1265,965.0,1.3,90.0,290,17.0
2025-07-27T13:00:04.708000+00:00,9939,1,23.8,1265,965.1,1.8,88.0,291,17.0
2025-07-27T13:01:04.707000+00:00,9939,1,23.8,1265,965.0,1.6,90.0,297,17.0
2025-07-27T13:02:04.706000+00:00,9939,1,24.0,1265,964.9,1.3,89.0,343,17.0
2025-07-27T13:03:04.709000+00:00,9939,1,24.0,1265,965.0,1.3,89.0,350,17.0
2025-07-27T13:04:04.698000+00:00,9939,1,24.1,1265,965.1,1.6,89.0,347,17.1
2025-07-27T13:05:04.691000+00:00,9939,1,24.1,1265,965.0,1.7,88.0,302,17.2
2025-07-27T13:06:04.717000+00:00,9939,1,23.9,1265,965.0,2.1,88.0,344,17.1
2025-07-27T13:07:04.719000+00:00,9939,1,24.0,1265,965.0,1.5,89.0,308,17.1
2025-07-27T13:08:04.708000+00:00,9939,1,24.0,1265,965.0,1.4,88.0,280,17.1
2025-07-27T13:09:04.710000+00:00,9939,0,24.0,1265,965.0,1.5,88.0,0,17.1
2025-07-27T13:10:04.715000+00:00,9939,1,24.5,1265,965.1,0.7,90.0,337,17.2
2025-07-27T13:11:04.760000+00:00,9939,1,24.5,1265,965.1,0.6,90.0,278,17.3
2025-07-27T13:12:04.725000+00:00,9939,0,24.4,1265,965.1,1.1,88.0,330,17.2
2025-07-27T13:13:04.740000+00:00,9939,0,24.3,1265,965.1,0.9,88.0,334,17.2
2025-07-27T13:14:04.776000+00:00,9939,0,24.3,1265,965.0,1.1,89.0,339,17.3
2025-07-27T13:15:04.767000+00:00,9939,0,24.1,1265,965.1,1.1,88.0,323,17.3
2025-07-27T13:16:04.768000+00:00,9939,1,23.7,1265,965.1,1.4,89.0,319,17.4
2025-07-27T13:17:04.750000+00:00,9939,1,23.5,1265,965.2,1.7,89.0,342,17.4
2025-07-27T13:18:04.750000+00:00,9939,1,22.6,1265,965.3,3.2,86.0,354,17.3
2025-07-27T13:19:04.765000+00:00,9939,1,22.5,1265,965.3,2.5,87.0,314,17.2
2025-07-27T13:20:04.775000+00:00,9939,1,21.6,1265,965.3,3.0,84.0,320,17.0
2025-07-27T13:21:04.774000+00:00,9939,1,21.3,1265,965.3,2.2,87.0,321,16.8
2025-07-27T13:22:04.790000+00:00,9939,1,21.3,1265,965.3,2.8,87.0,320,16.7
2025-07-27T13:23:04.805000+00:00,9939,1,21.2,1265,965.3,1.7,88.0,334,16.5
2025-07-27T13:24:04.810000+00:00,9939,1,21.1,1265,965.3,2.0,88.0,340,16.2
2025-07-27T13:25:04.826000+00:00,9939,1,20.9,1265,965.4,0.9,87.0,338,16.0
2025-07-27T13:26:04.823000+00:00,9939,1,20.8,1265,965.4,1.8,88.0,337,15.7
2025-07-27T13:27:04.855000+00:00,9939,1,20.7,1265,965.4,2.2,87.0,339,15.6
2025-07-27T13:28:04.847000+00:00,9939,1,20.7,1265,965.4,2.1,87.0,305,15.4
2025-07-27T13:29:04.842000+00:00,9939,1,20.7,1265,965.3,1.6,90.0,312,15.2
2025-07-27T13:30:04.837000+00:00,9939,1,20.8,1265,965.4,1.8,88.0,287,15.1
