date,session_key,wind_speed,track_temperature,wind_direction,humidity,air_temperature,pressure,meeting_key,rainfall
2025-06-01T12:04:21.972000+00:00,9971,2.3,48.2,224,49.0,29.9,1003.5,1262,0
2025-06-01T12:05:21.970000+00:00,9971,1.1,48.4,221,49.0,30.0,1003.6,1262,0
2025-06-01T12:06:21.971000+00:00,9971,1.6,48.6,291,49.0,30.0,1003.5,1262,0
2025-06-01T12:07:21.959000+00:00,9971,1.1,48.8,217,49.0,30.0,1003.5,1262,0
2025-06-01T12:08:21.998000+00:00,9971,1.1,48.8,6,49.0,30.0,1003.4,1262,0
2025-06-01T12:09:21.977000+00:00,9971,1.1,48.1,34,50.0,30.0,1003.4,1262,0
2025-06-01T12:10:21.999000+00:00,9971,1.1,49.2,345,50.0,30.0,1003.4,1262,0
2025-06-01T12:11:22.002000+00:00,9971,1.4,49.2,345,49.0,29.7,1003.4,1262,0
2025-06-01T12:12:22.007000+00:00,9971,1.3,49.0,324,49.0,29.6,1003.4,1262,0
2025-06-01T12:13:22.001000+00:00,9971,1.8,48.9,212,49.0,29.6,1003.5,1262,0
2025-06-01T12:14:22.014000+00:00,9971,1.2,48.5,166,49.0,29.6,1003.3,1262,0
2025-06-01T12:15:22.021000+00:00,9971,1.9,48.5,191,50.0,29.5,1003.4,1262,0
2025-06-01T12:16:22.018000+00:00,9971,1.8,49.1,234,49.0,29.6,1003.5,1262,0
2025-06-01T12:17:22.025000+00:00,9971,1.6,48.7,217,49.0,29.5,1003.4,1262,0
2025-06-01T12:18:22.057000+00:00,9971,1.2,49.4,187,49.0,29.5,1003.4,1262,0
2025-06-01T12:19:22.050000+00:00,9971,0.8,49.4,205,49.0,29.5,1003.4,1262,0
2025-06-01T12:20:22.068000+00:00,9971,1.4,49.4,163,48.0,29.6,1003.4,1262,0
2025-06-01T12:21:22.072000+00:00,9971,1.3,48.6,166,48.0,29.6,1003.4,1262,0
2025-06-01T12:22:22.094000+00:00,9971,1.6,48.3,302,48.0,29.5,1003.3,1262,0
2025-06-01T12:23:22.092000+00:00,9971,1.5,48.3,306,49.0,29.4,1003.3,1262,0
2025-06-01T12:24:22.096000+00:00,9971,1.1,48.7,1,49.0,29.3,1003.3,1262,0
2025-06-01T12:25:22.106000+00:00,9971,1.1,49.4,0,49.0,29.3,1003.3,1262,0
2025-06-01T12:26:22.091000+00:00,9971,0.8,49.4,311,49.0,29.2,1003.3,1262,0
2025-06-01T12:27:22.087000+00:00,9971,1.3,49.6,188,48.0,29.3,1003.3,1262,0
2025-06-01T12:28:22.088000+00:00,9971,1.5,48.9,236,48.0,29.3,1003.4,1262,0
2025-06-01T12:29:22.096000+00:00,9971,0.9,49.4,163,48.0,29.4,1003.1,1262,0
2025-06-01T12:30:22.091000+00:00,9971,1.1,49.4,310,48.0,29.5,1003.3,1262,0
2025-06-01T12:31:22.096000+00:00,9971,1.3,49.7,35,48.0,29.5,1003.3,1262,0
2025-06-01T12:32:22.087000+00:00,9971,1.1,49.2,242,49.0,29.5,1003.3,1262,0
2025-06-01T12:33:22.097000+00:00,9971,1.4,49.3,238,49.0,29.5,1003.1,1262,0
2025-06-01T12:34:22.094000+00:00,9971,2.5,49.3,199,49.0,29.6,1003.1,1262,0
2025-06-01T12:35:22.120000+00:00,9971,1.8,49.2,170,50.0,29.4,1003.3,1262,0
2025-06-01T12:36:22.105000+00:00,9971,1.7,48.8,203,51.0,29.2,1003.2,1262,0
2025-06-01T12:37:22.100000+00:00,9971,0.7,49.1,265,52.0,29.2,1003.2,1262,0
2025-06-01T12:38:22.114000+00:00,9971,1.4,50.3,32,51.0,29.1,1003.3,1262,0
2025-06-01T12:39:22.116000+00:00,9971,1.5,50.4,265,50.0,29.3,1003.1,1262,0
2025-06-01T12:40:22.095000+00:00,9971,1.1,50.3,35,51.0,29.3,1003.1,1262,0
2025-06-01T12:41:22.115000+00:00,9971,1.9,50.1,6,50.0,29.4,1003.2,1262,0
2025-06-01T12:42:22.116000+00:00,9971,1.1,48.8,291,51.0,29.4,1003.1,1262,0
2025-06-01T12:43:22.102000+00:00,9971,2.8,48.8,83,52.0,29.3,1003.0,1262,0
2025-06-01T12:44:22.108000+00:00,9971,1.4,49.4,316,52.0,29.3,1003.1,1262,0
2025-06-01T12:45:22.118000+00:00,9971,1.5,49.4,200,51.0,29.1,1003.1,1262,0
2025-06-01T12:46:22.117000+00:00,9971,1.4,49.6,266,51.0,29.1,1003.0,1262,0
2025-06-01T12:47:22.119000+00:00,9971,1.3,49.1,216,51.0,29.1,1003.1,1262,0
2025-06-01T12:48:22.108000+00:00,9971,1.7,49.4,145,51.0,29.1,1003.1,1262,0
2025-06-01T12:49:22.107000+00:00,9971,1.3,49.5,177,51.0,29.2,1003.0,1262,0
2025-06-01T12:50:22.122000+00:00,9971,2.2,49.5,164,50.0,29.4,1003.0,1262,0
2025-06-01T12:51:22.121000+00:00,9971,0.9,49.5,243,51.0,29.5,1003.0,1262,0
2025-06-01T12:52:22.118000+00:00,9971,1.3,49.7,207,50.0,29.5,1003.1,1262,0
2025-06-01T12:53:22.133000+00:00,9971,1.4,50.2,249,50.0,29.4,1003.0,1262,0
2025-06-01T12:54:22.115000+00:00,9971,1.2,49.7,180,50.0,29.5,1003.0,1262,0
2025-06-01T12:55:22.118000+00:00,9971,1.5,50.3,195,50.0,29.6,1003.0,1262,0
2025-06-01T12:56:22.132000+00:00,9971,1.1,50.3,61,50.0,29.6,1003.0,1262,0
2025-06-01T12:57:22.131000+00:00,9971,1.5,50.3,320,50.0,29.6,1003.1,1262,0
2025-06-01T12:58:22.140000+00:00,9971,0.9,50.4,0,50.0,29.6,1002.9,1262,0
2025-06-01T12:59:22.174000+00:00,9971,1.1,50.4,258,50.0,29.6,1003.0,1262,0
2025-06-01T13:00:22.171000+00:00,9971,1.0,49.7,193,49.0,29.6,1003.0,1262,0
2025-06-01T13:01:22.172000+00:00,9971,1.1,49.4,191,50.0,29.8,1003.0,1262,0
2025-06-01T13:02:22.180000+00:00,9971,1.0,49.4,349,50.0,29.7,1002.9,1262,0
2025-06-01T13:03:22.191000+00:00,9971,2.0,49.5,275,51.0,29.6,1002.9,1262,0
2025-06-01T13:04:22.245000+00:00,9971,1.0,49.4,351,51.0,29.5,1003.1,1262,0
2025-06-01T13:05:22.175000+00:00,9971,1.2,49.4,261,51.0,29.6,1003.0,1262,0
2025-06-01T13:06:22.166000+00:00,9971,1.1,49.0,48,52.0,29.5,1002.8,1262,0
2025-06-01T13:07:22.227000+00:00,9971,2.6,49.4,275,53.0,29.4,1002.9,1262,0
2025-06-01T13:08:22.228000+00:00,9971,1.8,49.4,276,54.0,29.4,1002.8,1262,0
2025-06-01T13:09:22.179000+00:00,9971,1.8,49.9,345,53.0,29.3,1002.9,1262,0
2025-06-01T13:10:22.246000+00:00,9971,1.8,48.9,310,52.0,29.3,1002.8,1262,0
2025-06-01T13:11:22.163000+00:00,9971,2.0,48.2,29,53.0,29.2,1002.9,1262,0
2025-06-01T13:12:22.176000+00:00,9971,1.5,49.1,79,54.0,29.1,1002.8,1262,0
2025-06-01T13:13:22.237000+00:00,9971,1.9,49.4,34,54.0,29.0,1002.8,1262,0
2025-06-01T13:14:22.233000+00:00,9971,2.8,49.4,353,54.0,28.9,1002.9,1262,0
2025-06-01T13:15:22.242000+00:00,9971,2.5,49.1,298,56.0,28.9,1002.7,1262,0
2025-06-01T13:16:22.239000+00:00,9971,2.0,49.1,3,56.0,28.9,1002.8,1262,0
2025-06-01T13:17:22.231000+00:00,9971,2.5,49.1,75,55.0,29.0,1002.8,1262,0
2025-06-01T13:18:22.225000+00:00,9971,1.1,49.1,251,55.0,29.0,1002.8,1262,0
2025-06-01T13:19:22.246000+00:00,9971,3.5,49.6,51,55.0,29.1,1002.6,1262,0
2025-06-01T13:20:22.244000+00:00,9971,2.1,49.6,58,55.0,29.3,1002.8,1262,0
2025-06-01T13:21:22.268000+00:00,9971,2.7,49.0,323,55.0,29.3,1002.8,1262,0
2025-06-01T13:22:22.257000+00:00,9971,1.9,49.0,0,56.0,29.2,1002.8,1262,0
2025-06-01T13:23:22.256000+00:00,9971,2.1,49.1,61,55.0,29.2,1002.7,1262,0
2025-06-01T13:24:22.263000+00:00,9971,2.2,49.1,305,55.0,29.3,1002.7,1262,0
2025-06-01T13:25:22.272000+00:00,9971,1.4,49.2,113,56.0,29.3,1002.7,1262,0
