date,session_key,pressure,track_temperature,meeting_key,wind_direction,rainfall,air_temperature,wind_speed,humidity
2025-04-13T14:08:28.808000+00:00,10014,1007.9,34.5,1257,29,0,27.9,2.9,45.0
2025-04-13T14:09:28.836000+00:00,10014,1007.9,34.4,1257,9,0,27.8,2.9,45.0
2025-04-13T14:10:28.840000+00:00,10014,1007.9,34.6,1257,9,0,27.9,2.7,45.0
2025-04-13T14:11:28.856000+00:00,10014,1007.9,34.4,1257,25,0,27.9,3.2,45.0
2025-04-13T14:12:28.874000+00:00,10014,1007.8,34.4,1257,17,0,27.8,2.9,45.0
2025-04-13T14:13:28.873000+00:00,10014,1007.9,34.5,1257,13,0,27.7,2.7,45.0
2025-04-13T14:14:28.893000+00:00,10014,1007.8,34.5,1257,26,0,27.7,2.7,45.0
2025-04-13T14:15:28.875000+00:00,10014,1007.8,34.8,1257,12,0,27.7,2.7,45.0
2025-04-13T14:16:28.895000+00:00,10014,1007.9,34.4,1257,26,0,27.6,3.0,46.0
2025-04-13T14:17:28.884000+00:00,10014,1007.8,34.1,1257,26,0,27.5,3.4,46.0
2025-04-13T14:18:29.021000+00:00,10014,1008.0,34.0,1257,30,0,27.5,2.9,46.0
2025-04-13T14:19:28.892000+00:00,10014,1008.0,34.0,1257,26,0,27.5,3.3,46.0
2025-04-13T14:20:28.893000+00:00,10014,1007.8,34.0,1257,23,0,27.5,3.1,45.0
2025-04-13T14:21:28.912000+00:00,10014,1007.9,33.8,1257,17,0,27.5,3.4,45.0
2025-04-13T14:22:28.905000+00:00,10014,1007.9,33.7,1257,20,0,27.6,2.8,45.0
2025-04-13T14:23:28.904000+00:00,10014,1007.9,33.8,1257,22,0,27.6,2.0,46.0
2025-04-13T14:24:28.926000+00:00,10014,1007.9,33.6,1257,42,0,27.6,2.0,46.0
2025-04-13T14:25:28.919000+00:00,10014,1007.9,33.6,1257,18,0,27.5,1.8,46.0
2025-04-13T14:26:28.935000+00:00,10014,1007.9,33.4,1257,19,0,27.5,2.1,46.0
2025-04-13T14:27:28.952000+00:00,10014,1007.8,33.4,1257,18,0,27.5,2.5,46.0
2025-04-13T14:28:28.944000+00:00,10014,1007.9,33.6,1257,13,0,27.5,1.6,46.0
2025-04-13T14:29:28.977000+00:00,10014,1007.9,33.4,1257,9,0,27.5,2.6,46.0
2025-04-13T14:30:28.999000+00:00,10014,1007.9,33.3,1257,34,0,27.5,2.1,46.0
2025-04-13T14:31:28.994000+00:00,10014,1008.0,32.9,1257,27,0,27.5,1.5,46.0
2025-04-13T14:32:29.025000+00:00,10014,1008.0,31.6,1257,6,0,27.6,2.5,46.0
2025-04-13T14:33:29.034000+00:00,10014,1008.0,33.4,1257,0,0,27.6,2.4,45.0
2025-04-13T14:34:29.032000+00:00,10014,1007.9,33.8,1257,32,0,27.5,2.7,45.0
2025-04-13T14:35:29.059000+00:00,10014,1007.9,33.5,1257,34,0,27.5,2.3,45.0
2025-04-13T14:36:29.073000+00:00,10014,1007.8,33.6,1257,14,0,27.5,2.1,45.0
2025-04-13T14:37:29.081000+00:00,10014,1007.9,33.6,1257,28,0,27.4,1.8,46.0
2025-04-13T14:38:29.080000+00:00,10014,1007.9,33.5,1257,23,0,27.4,1.6,46.0
2025-04-13T14:39:29.079000+00:00,10014,1007.9,33.4,1257,21,0,27.3,1.5,46.0
2025-04-13T14:40:29.082000+00:00,10014,1007.9,33.4,1257,28,0,27.3,1.8,46.0
2025-04-13T14:41:29.083000+00:00,10014,1007.9,33.5,1257,31,0,27.3,1.5,46.0
