date,session_key,humidity,wind_direction,meeting_key,pressure,air_temperature,rainfall,wind_speed,track_temperature
2025-09-21T10:06:49.413000+00:00,9904,60.0,69,1269,1019.8,20.4,0,1.0,27.3
2025-09-21T10:07:49.402000+00:00,9904,61.0,10,1269,1019.8,20.4,0,1.4,27.3
2025-09-21T10:08:49.414000+00:00,9904,61.0,255,1269,1019.8,20.4,0,0.7,27.3
2025-09-21T10:09:49.402000+00:00,9904,61.0,355,1269,1020.2,20.5,0,1.6,27.4
2025-09-21T10:10:49.401000+00:00,9904,60.0,65,1269,1019.8,20.5,0,1.6,27.2
2025-09-21T10:11:49.409000+00:00,9904,60.0,2,1269,1020.0,20.5,0,1.1,27.0
2025-09-21T10:12:49.405000+00:00,9904,61.0,69,1269,1020.0,20.4,0,1.2,27.0
2025-09-21T10:13:49.405000+00:00,9904,60.0,32,1269,1020.0,20.5,0,2.1,27.0
2025-09-21T10:14:49.400000+00:00,9904,60.0,128,1269,1020.0,20.5,0,1.5,27.0
2025-09-21T10:15:49.401000+00:00,9904,60.0,136,1269,1020.0,20.5,0,1.2,27.3
2025-09-21T10:16:49.419000+00:00,9904,60.0,0,1269,1020.2,20.5,0,1.4,27.3
2025-09-21T10:17:49.418000+00:00,9904,59.0,51,1269,1020.1,20.5,0,0.8,27.4
2025-09-21T10:18:49.417000+00:00,9904,60.0,190,1269,1020.1,20.5,0,1.5,27.4
2025-09-21T10:19:49.411000+00:00,9904,61.0,351,1269,1020.0,20.5,0,1.9,27.0
2025-09-21T10:20:49.411000+00:00,9904,61.0,83,1269,1020.2,20.5,0,1.7,27.7
2025-09-21T10:21:49.409000+00:00,9904,61.0,105,1269,1020.1,20.5,0,1.0,27.2
2025-09-21T10:22:49.471000+00:00,9904,61.0,105,1269,1020.1,20.5,0,1.0,27.2
2025-09-21T10:23:49.420000+00:00,9904,60.0,15,1269,1019.9,20.5,0,1.2,27.8
2025-09-21T10:24:49.413000+00:00,9904,60.0,0,1269,1020.0,20.6,0,1.0,27.8
2025-09-21T10:25:49.417000+00:00,9904,58.0,13,1269,1020.1,20.7,0,1.2,27.7
2025-09-21T10:26:49.429000+00:00,9904,59.0,83,1269,1020.1,20.7,0,2.0,27.7
2025-09-21T10:27:49.425000+00:00,9904,59.0,38,1269,1020.2,20.7,0,1.7,27.7
2025-09-21T10:28:49.431000+00:00,9904,60.0,158,1269,1020.1,20.7,0,2.5,27.7
2025-09-21T10:29:49.427000+00:00,9904,59.0,98,1269,1020.1,20.8,0,1.6,28.4
2025-09-21T10:30:49.422000+00:00,9904,59.0,77,1269,1020.2,20.9,0,1.6,28.7
2025-09-21T10:31:49.432000+00:00,9904,58.0,124,1269,1020.2,20.9,0,1.3,28.7
2025-09-21T10:32:49.481000+00:00,9904,58.0,240,1269,1020.2,21.0,0,1.4,28.9
2025-09-21T10:33:49.424000+00:00,9904,57.0,177,1269,1020.4,21.0,0,1.2,29.0
2025-09-21T10:34:49.422000+00:00,9904,57.0,168,1269,1020.3,21.1,0,1.8,28.9
2025-09-21T10:35:49.425000+00:00,9904,57.0,104,1269,1020.3,21.0,0,1.8,28.8
2025-09-21T10:36:49.424000+00:00,9904,57.0,239,1269,1020.4,21.0,0,1.6,28.6
2025-09-21T10:37:49.430000+00:00,9904,57.0,0,1269,1020.3,21.0,0,0.9,28.4
2025-09-21T10:38:49.447000+00:00,9904,58.0,138,1269,1020.5,21.0,0,2.3,28.3
2025-09-21T10:39:49.443000+00:00,9904,58.0,79,1269,1020.4,20.9,0,1.8,28.3
2025-09-21T10:40:49.447000+00:00,9904,59.0,60,1269,1020.4,21.0,0,1.2,28.5
2025-09-21T10:41:49.469000+00:00,9904,59.0,42,1269,1020.5,20.9,0,1.2,28.5
2025-09-21T10:42:49.482000+00:00,9904,60.0,84,1269,1020.4,20.9,0,2.3,27.8
2025-09-21T10:43:49.492000+00:00,9904,60.0,343,1269,1020.4,20.8,0,2.7,27.7
2025-09-21T10:44:49.483000+00:00,9904,61.0,103,1269,1020.7,20.8,0,1.2,27.8
2025-09-21T10:45:49.483000+00:00,9904,60.0,180,1269,1020.5,20.8,0,1.4,27.8
2025-09-21T10:46:49.483000+00:00,9904,60.0,43,1269,1020.7,20.7,0,0.8,27.9
2025-09-21T10:47:49.493000+00:00,9904,59.0,102,1269,1020.7,20.6,0,2.1,27.9
2025-09-21T10:48:49.503000+00:00,9904,58.0,32,1269,1020.5,20.7,0,1.3,28.0
2025-09-21T10:49:49.513000+00:00,9904,59.0,29,1269,1020.6,20.7,0,2.1,27.9
2025-09-21T10:50:49.528000+00:00,9904,59.0,166,1269,1020.8,20.6,0,1.4,27.8
2025-09-21T10:51:49.529000+00:00,9904,60.0,169,1269,1020.8,20.7,0,1.5,27.8
